date,bitcoin,bitcoin_cash,ethereum,litecoin,ripple
16/7/2017,1900.86,321.702,149.804,41.958,0.161574
13/1/2015,293.754,212.215,,1.65324,0.0207838
16/10/2013,133.99,,,2.01653,0.0141405
16/3/2014,573.53,,,16.1083,0.0158142
5/8/2016,573.437,409.987,10.9807,3.71733,0.00573744
14/10/2016,637.365,454.066,11.8184,3.91315,0.00799648
23/6/2015,243.995,737.044,,3.01047,0.0109
12/7/2016,646.921,480.411,10.3507,4.1005,0.00663127
29/12/2013,850.15,,,26.3484,0.0234149
19/6/2013,121.16,,,2.83148,
26/4/2015,234.599,295.027,,1.42956,0.00802036
29/11/2016,736.835,425.751,8.81287,3.8826,0.00702869
19/11/2013,216.48,,,3.08807,0.00653112
20/5/2013,111.25,,,3.50733,
10/10/2014,376.265,358.818,,3.56901,0.0047863
7/10/2017,4418.22,384.663,311.854,52.4993,0.241897
22/5/2017,2075.14,311.642,140.911,26.2407,0.340607
29/6/2017,2536.94,327.955,315.543,41.4514,0.265626
11/9/2017,4231.63,341.484,293.915,69.5672,0.218316
8/2/2016,377.141,652.855,2.58442,3.10618,0.00840491
26/12/2013,852.89,,,30.7196,0.034352
3/1/2014,711.94,,,16.9291,0.0215525
8/3/2015,270.295,277.651,,1.92551,0.00986581
19/8/2015,261.6,649.421,1.2777,3.99292,0.00828588
23/12/2013,837.82,,,35.1318,0.0437476
16/2/2017,1005.66,339.127,12.8412,3.79724,0.00617138
11/10/2013,128.92,,,2.34505,0.0100193
30/12/2013,868.93,,,23.2584,0.0183658
3/9/2015,227.657,635.308,1.36205,2.81762,0.00781776
17/7/2014,624.45,,,7.84225,0.00427641
13/2/2017,1000.53,344.096,11.3418,3.76948,0.00629487
21/10/2013,128.78,,,2.05116,0.00946689
18/3/2014,663.72,,,15.853,0.0152577
8/11/2014,329.199,287.529,,3.59228,0.00478919
21/9/2015,232.424,607.602,0.854085,2.84883,0.0074333
19/5/2017,1826.55,312.977,94.3087,28.1173,0.340955
5/11/2016,706.089,440.558,10.9237,3.8658,0.0081554
12/7/2017,2377.5,324.072,216.768,47.1294,0.202495
20/8/2015,258.241,652.695,1.25111,3.86625,0.00818984
5/3/2014,625.23,,,14.0435,0.0147336
24/6/2016,593.038,464.895,12.8942,3.79965,0.00659157
9/6/2017,2728.54,321.73,257.089,30.3556,0.299493
28/5/2016,474.069,418.476,10.9294,4.58693,0.00567117
6/10/2014,381.14,388.829,,4.4236,0.00466731
28/9/2015,233.933,611.761,0.742177,2.88772,0.00652355
15/2/2016,394.577,610.109,4.53955,3.20012,0.00849379
3/1/2017,1025.88,364.326,8.16096,4.64779,0.00632116
9/10/2015,244.574,600.924,0.619119,3.06803,0.00546343
25/6/2013,99.7497,,,2.39022,
9/8/2013,94.525,,,2.8811,
5/2/2015,232.025,333.244,,1.78606,0.0142929
2/6/2017,2426.31,371.313,222.204,28.591,0.320625
10/6/2014,569.327,,,11.2675,0.00398346
1/5/2017,1318.21,319.626,71.7681,15.694,0.0529755
11/6/2014,617.077,,,11.2579,0.00418457
16/7/2014,622.017,,,7.8269,0.00405905
2/11/2016,726.507,441.41,10.7339,4.09367,0.00810043
25/4/2015,225.39,298.53,,1.45342,0.00801679
20/3/2014,655.21,,,16.0151,0.0145256
9/3/2015,282.029,275.1,,1.88902,0.011306
26/4/2017,1257.93,320.215,49.9819,15.0808,0.0331913
20/9/2013,127.28,,,2.70368,0.00562712
8/11/2016,702.993,439.625,10.8421,3.83969,0.00813428
8/5/2017,1563.12,313.098,96.764,29.8113,0.143311
26/7/2016,655.454,424.576,13.1423,4.0451,0.00625067
6/2/2017,1027.57,360.531,11.3776,4.05986,0.00645244
11/11/2015,384.491,589.909,0.995461,3.43616,0.00460463
12/2/2015,228.917,340.596,,1.73421,0.0145149
21/9/2014,480.77,378.155,,5.13732,0.00507622
17/6/2014,657.275,,,11.2512,0.00395427
11/12/2013,909.0,,,50.266,0.0234877
28/3/2014,631.85,,,17.3328,0.0140547
1/9/2014,511.395,383.892,,5.75518,0.00483172
15/9/2015,239.852,629.19,0.985603,2.81492,0.0081906
15/12/2016,781.489,400.944,8.37242,3.63431,0.00668029
16/8/2017,4362.77,328.811,301.199,44.1761,0.158962
29/12/2015,423.26,534.764,0.872314,3.47121,0.00640125
8/12/2014,379.968,429.148,,3.61066,0.0130502
17/11/2014,359.944,384.977,,4.07659,0.00500898
10/8/2013,96.9499,,,2.8854,
30/11/2016,736.4,419.996,8.13552,3.87718,0.00677986
7/4/2014,573.041,,,14.2691,0.0110146
30/10/2014,372.734,332.807,,3.68964,0.00489299
16/12/2013,997.84,,,34.9061,0.0491969
1/9/2017,4928.03,329.76,386.834,81.7752,0.231627
8/11/2013,190.36,,,2.21626,0.00678454
30/6/2015,243.489,825.535,,3.2676,0.0112761
1/5/2014,471.864,,,12.4269,0.00625063
15/11/2016,702.443,426.697,9.98124,3.87377,0.00810799
7/8/2014,576.811,554.098,,7.69851,0.00526927
29/11/2014,358.654,661.878,,3.68551,0.00844021
18/6/2015,233.493,752.686,,2.76529,0.00915143
11/5/2014,447.438,,,10.9216,0.00538186
11/11/2014,326.202,291.232,,3.65656,0.0048564
11/7/2015,266.341,672.003,,7.7559,0.00928618
30/7/2013,94.0,,,3.1363,
18/11/2016,741.735,421.079,10.0031,3.93971,0.00771887
24/6/2013,108.401,,,2.48252,
22/9/2013,121.18,,,2.65835,0.005577
28/9/2013,136.31,,,2.66533,0.00585396
9/10/2017,4817.89,386.623,296.085,50.1389,0.250479
27/8/2017,4318.65,330.912,340.292,60.7265,0.200512
30/3/2015,245.087,324.909,,1.69098,0.00881502
23/9/2014,476.807,388.375,,5.01325,0.00537436
28/1/2016,391.598,616.481,2.44927,3.25662,0.00572488
28/1/2015,226.646,268.085,,2.17421,0.0166212
10/10/2017,4793.33,394.96,302.604,50.6753,0.26502
6/7/2017,2592.87,329.734,272.236,51.5658,0.254859
3/7/2014,604.541,,,9.67275,0.00414601
6/12/2014,378.912,483.32,,3.57223,0.011174
21/6/2014,657.994,,,10.3879,0.00437163
19/12/2014,346.567,354.145,,3.08671,0.0171612
18/10/2015,259.286,581.851,0.527295,3.10603,0.00542066
30/12/2015,419.759,523.068,0.843111,3.47114,0.00634144
21/5/2017,1994.03,313.46,128.898,27.357,0.354959
20/3/2017,1002.16,312.982,40.153,3.95643,0.00696387
5/7/2017,2562.64,327.787,264.446,52.5788,0.256219
26/2/2015,243.83,311.615,,1.80342,0.0133728
10/10/2015,243.066,595.855,0.599494,3.10635,0.0050897
1/8/2014,601.158,,,7.60359,0.00605148
14/8/2013,101.5,,,2.93786,
23/11/2014,386.854,373.782,,3.80553,0.0054123
5/6/2015,222.597,508.725,,1.69067,0.00802259
17/12/2015,461.439,572.95,0.993618,3.72704,0.00660802
11/10/2015,243.479,598.191,0.660658,3.1345,0.00494066
19/7/2014,629.174,,,8.74961,0.00428851
1/9/2016,574.893,423.851,11.5285,3.78704,0.00603448
21/11/2013,256.82,,,4.5758,0.00719038
17/9/2015,227.961,628.548,0.982715,2.82994,0.00774007
12/12/2013,983.78,,,35.7801,0.0297636
4/11/2014,357.405,288.838,,3.77611,0.00478861
8/9/2013,119.0,,,2.57915,0.00633807
15/6/2017,2635.36,329.357,369.031,29.6445,0.27127
21/8/2017,3889.24,337.192,326.064,46.4216,0.17455
4/6/2013,120.501,,,3.08331,
13/4/2015,244.848,307.061,,1.50615,0.00872743
23/11/2016,740.754,422.22,9.94256,3.95234,0.00741872
10/3/2014,497.98,,,14.1769,0.0138436
4/11/2016,736.802,439.226,11.0141,3.87268,0.0080637
17/7/2015,291.531,607.828,,4.22417,0.00870321
28/7/2015,287.267,662.959,,4.63491,0.00788424
5/7/2015,259.09,717.484,,4.12938,0.0110144
29/4/2016,441.663,416.277,7.33041,3.73086,0.00668921
22/3/2017,1094.32,314.861,43.9347,3.98952,0.00693251
31/10/2013,151.76,,,1.91093,0.00853884
23/2/2015,241.633,323.009,,1.83606,0.0137964
22/12/2013,694.46,,,30.6586,0.0386676
11/6/2017,2875.41,321.548,315.373,30.3299,0.264201
24/10/2013,127.37,,,2.08044,0.00933073
6/6/2015,225.695,478.201,,1.66712,0.00791112
20/2/2016,422.59,583.098,4.65464,3.26804,0.00805601
23/6/2016,672.253,458.016,13.7616,4.00135,0.00614334
1/6/2014,483.302,,,11.4798,0.00440486
1/11/2013,144.13,,,1.95658,0.00798699
6/11/2016,704.692,442.83,11.038,3.87113,0.00822575
17/3/2016,416.812,549.563,13.2124,3.30004,0.0082231
16/4/2014,436.883,,,11.5932,0.00828741
12/2/2014,825.36,,,22.9952,0.0206331
24/2/2014,668.35,,,16.412,0.0167991
28/12/2014,333.14,239.799,,2.67985,0.0242041
10/4/2014,491.286,,,12.9836,0.00905744
4/12/2016,768.924,419.28,7.8326,3.92969,0.00658653
19/9/2014,474.61,395.569,,5.45743,0.00469648
19/9/2017,3916.37,341.406,282.431,52.7486,0.184329
20/9/2017,3896.09,343.884,284.456,51.218,0.180318
5/8/2017,3270.47,325.943,249.049,45.6491,0.184691
16/10/2015,250.13,591.864,0.52611,3.12902,0.00544705
13/5/2014,450.762,,,10.3099,0.00497903
2/7/2014,591.765,,,9.6964,0.00406707
29/8/2015,224.639,638.9,1.13735,2.84544,0.00760642
16/5/2016,455.797,418.252,10.1447,4.0683,0.00601859
5/1/2014,609.69,,,17.344,0.0231614
23/7/2013,77.502,,,2.5908,
6/6/2016,577.988,424.367,13.8547,4.79822,0.00581308
27/2/2014,563.37,,,15.4229,0.0161888
16/1/2017,821.69,364.878,9.89553,3.92204,0.00681552
12/3/2017,1190.7,317.648,20.0186,3.79003,0.00618448
28/10/2015,283.626,571.409,0.680178,3.09472,0.00466002
21/1/2014,919.1,,,24.0103,0.0231652
18/1/2016,382.775,543.963,1.24347,3.05192,0.00506525
22/2/2017,1102.94,326.449,12.7302,3.78978,0.00585802
4/12/2013,674.71,,,9.09769,0.0109638
3/4/2017,1084.98,313.601,49.4834,7.69709,0.0556389
3/6/2017,2400.16,370.734,221.122,28.9329,0.303287
7/6/2013,123.0,,,3.14642,
26/3/2017,950.005,312.468,49.4783,4.07259,0.00935231
20/3/2015,284.199,319.497,,1.9634,0.0110106
13/10/2017,5666.83,416.403,336.841,58.8677,0.264908
14/7/2015,286.052,632.759,,5.27938,0.00873173
20/2/2014,783.21,,,18.4581,0.0173264
5/3/2016,422.763,515.23,8.797,3.32668,0.00816293
24/12/2014,311.418,267.762,,2.86919,0.023427
24/5/2013,112.64,,,3.50018,
21/5/2014,450.369,,,10.3063,0.00573767
17/8/2016,569.174,423.437,11.0346,3.64015,0.00611268
7/5/2015,241.893,294.272,,1.40044,0.00801686
21/10/2014,404.963,327.065,,3.97552,0.00483742
27/7/2017,2721.06,340.165,204.229,42.2496,0.171518
21/3/2015,291.018,328.898,,1.69119,0.0109161
6/1/2016,433.746,480.67,0.960645,3.46565,0.00596056
9/9/2013,120.5,,,2.52787,0.0059671
11/3/2016,413.955,522.306,11.6939,3.27729,0.00805847
4/7/2014,593.671,,,9.22875,0.00397443
2/9/2017,4623.51,326.646,340.872,81.334,0.230405
24/7/2013,76.3915,,,2.78437,
3/5/2014,507.807,,,12.0613,0.0061003
15/1/2014,769.08,,,25.5234,0.028997
7/8/2017,3350.13,322.531,267.197,46.1313,0.180364
28/10/2014,384.58,329.347,,3.76401,0.00521147
12/12/2015,416.948,584.611,0.836892,3.76422,0.00801035
7/3/2017,1270.9,313.8,19.761,3.89762,0.00607647
15/3/2016,414.493,537.067,13.8244,3.29865,0.00854934
17/2/2017,1019.38,331.077,12.8704,3.78097,0.00599059
26/8/2014,460.031,452.139,,5.78817,0.00529561
22/9/2017,3635.22,355.169,262.569,47.8691,0.175217
26/5/2016,448.378,441.321,12.3034,4.00554,0.00588781
19/10/2014,361.012,351.663,,4.12966,0.00484393
20/5/2016,454.0,430.371,14.1337,3.89453,0.00601463
17/1/2015,267.988,208.372,,1.19551,0.0171607
12/9/2016,623.052,449.078,11.879,3.88512,0.00588483
13/8/2014,586.449,507.629,,7.21774,0.0053528
2/4/2016,417.408,538.189,11.6327,3.24017,0.00745174
17/7/2016,664.65,469.713,11.7366,4.13585,0.00648362
5/10/2013,129.75,,,2.53531,0.00961002
28/1/2014,836.54,,,25.0017,0.0222549
17/6/2015,232.483,712.927,,2.00734,0.00827989
20/4/2016,428.271,503.605,9.11414,3.25394,0.00709245
7/2/2014,802.45,,,23.0753,0.0191786
25/5/2015,236.186,299.537,,1.82089,0.00672456
17/12/2014,350.037,377.286,,3.48922,0.0163741
26/7/2013,85.75,,,2.702,
6/4/2014,556.214,,,15.2921,0.0127315
23/8/2016,580.799,422.066,11.2182,3.64776,0.00604137
30/8/2015,227.369,645.446,1.16945,2.90982,0.00744322
27/12/2015,456.03,555.272,0.872318,3.39525,0.00638081
24/4/2015,223.602,295.742,,1.45895,0.00791685
21/1/2017,891.942,364.108,10.5769,3.89257,0.00673711
12/11/2014,336.67,291.55,,3.56977,0.0048651
24/8/2013,103.958,,,2.60786,0.00466886
13/9/2017,3874.68,338.628,280.112,60.1149,0.197533
14/3/2016,412.75,520.56,14.3244,3.30123,0.00863056
12/9/2014,488.176,405.148,,5.08312,0.00481078
21/11/2016,752.467,420.9,9.61463,3.9246,0.00761875
7/3/2014,567.5,,,14.875,0.0149639
1/8/2013,98.9796,,,2.83108,
8/8/2015,284.734,657.649,,4.06365,0.00815291
7/6/2014,584.793,,,10.8631,0.00475602
9/4/2015,253.204,307.222,,1.67042,0.00882831
2/12/2016,753.49,414.923,8.40792,3.9052,0.0067197
21/5/2015,237.378,301.143,,1.45308,0.00570787
11/10/2016,618.237,437.297,11.8416,3.78579,0.00798981
25/8/2017,4371.6,326.4,332.719,50.6261,0.217431
26/1/2016,403.934,626.904,2.10414,3.17247,0.00520026
16/12/2014,350.734,347.91,,3.48501,0.0163741
9/11/2015,388.144,590.688,0.92468,3.53827,0.00469469
5/9/2016,601.474,437.335,11.6586,4.00659,0.00591837
25/6/2016,651.165,469.067,13.8816,4.1945,0.00646066
24/12/2016,913.311,374.811,7.24015,4.6224,0.00626925
13/9/2015,238.504,625.685,0.996344,2.95752,0.00766557
23/6/2014,636.624,,,9.77515,0.00404555
14/7/2014,631.675,,,7.8285,0.00322144
15/12/2014,366.659,399.338,,3.50766,0.0157614
28/4/2016,465.379,436.276,7.48002,4.01373,0.00698654
30/3/2014,622.31,,,17.5924,0.014008
11/1/2014,729.8,,,23.1105,0.0272621
18/12/2014,356.597,375.617,,3.46629,0.0169113
27/6/2016,656.33,484.43,14.1235,4.08817,0.00643173
10/8/2016,587.231,417.287,11.88,3.75114,0.00600846
1/7/2017,2507.89,324.548,282.877,38.5524,0.255277
3/10/2017,4302.91,384.888,292.042,52.9194,0.203855
19/6/2015,236.594,827.719,,2.8933,0.00959849
27/8/2014,477.45,447.609,,5.07553,0.00515281
29/3/2015,246.765,322.587,,1.68222,0.00917391
31/1/2015,299.413,324.639,,1.92549,0.0155833
25/6/2015,243.891,771.514,,2.98153,0.010582
1/6/2013,115.5,,,3.32471,
30/10/2017,6172.73,463.468,309.205,57.2193,0.203876
5/7/2013,107.9,,,2.81578,
9/12/2014,380.975,440.127,,3.59722,0.0132423
29/7/2015,288.697,661.067,,4.66191,0.0083846
18/3/2016,418.595,527.867,12.5105,3.30156,0.0082537
29/3/2014,634.47,,,19.2724,0.0136943
6/3/2015,246.098,292.313,,1.95695,0.0121217
25/3/2017,981.718,315.251,47.579,4.06986,0.01044
25/11/2014,383.823,404.319,,3.62845,0.00605594
17/7/2013,89.489,,,2.58748,
6/10/2015,238.467,607.274,0.665442,3.03047,0.00525281
18/11/2013,205.02,,,3.03873,0.00618308
3/9/2014,511.836,395.316,,5.21873,0.00503996
19/1/2016,387.313,560.216,1.41144,3.04443,0.00531265
2/3/2017,1205.33,336.175,15.8035,3.79727,0.00559294
8/4/2015,255.069,310.077,,1.68761,0.00881192
30/1/2017,922.58,357.711,10.4995,3.85623,0.00641063
31/8/2013,108.65,,,2.81783,0.0042276
14/5/2015,240.507,296.666,,1.44603,0.00733881
5/12/2014,363.23,476.07,,3.57079,0.0129186
19/7/2016,679.776,466.177,11.5093,4.15769,0.00650566
13/10/2016,640.19,454.586,11.9889,3.75946,0.00793968
31/10/2014,359.324,338.603,,3.72703,0.00455016
7/4/2015,253.183,307.344,,1.67759,0.00876433
27/11/2013,361.3,,,4.34478,0.00837478
25/7/2013,77.0,,,2.82094,
13/12/2014,374.454,425.926,,3.68579,0.0134406
4/5/2014,498.687,,,12.3855,0.00589954
15/4/2016,424.552,486.768,8.74375,3.23967,0.00570486
17/8/2014,589.511,525.734,,5.6091,0.00518787
26/12/2014,328.891,270.872,,2.88046,0.0249426
8/6/2015,224.567,506.585,,1.76379,0.00791938
19/10/2017,5670.57,450.424,308.97,58.9527,0.21609
17/11/2013,207.12,,,3.08881,0.00599734
3/2/2014,865.46,,,23.5596,0.0199726
21/6/2015,248.938,914.451,,2.81772,0.0110952
9/2/2016,377.151,645.157,3.01396,3.08267,0.00842046
27/11/2015,325.344,625.49,0.87085,3.61249,0.00431633
8/9/2017,4171.88,334.153,299.543,68.7801,0.209209
4/11/2013,173.14,,,1.71588,0.00776709
17/6/2013,129.09,,,2.7273,
6/1/2017,1032.94,356.591,9.92636,4.29612,0.00622847
3/3/2017,1228.26,331.124,18.7632,3.90894,0.00609866
14/6/2014,657.145,,,11.2394,0.00380739
10/2/2017,983.114,355.019,10.779,3.80304,0.00625386
23/12/2015,436.033,602.268,0.895223,3.43237,0.00624652
2/7/2013,100.42,,,2.26624,
8/1/2014,654.72,,,25.1989,0.0243375
29/12/2016,960.528,357.857,7.11536,4.56155,0.0061831
15/5/2014,440.957,,,9.91287,0.00519605
26/9/2013,123.44,,,2.66591,0.00614238
9/6/2013,131.7,,,3.2562,
7/2/2016,386.362,659.325,2.506,3.08656,0.00751317
27/4/2015,233.853,296.899,,1.40995,0.00798186
26/8/2016,575.628,425.044,11.2644,3.80504,0.00606395
5/2/2014,846.28,,,21.3619,0.0182854
8/4/2014,584.442,,,13.7051,0.0105044
22/10/2015,265.758,542.108,0.480749,3.10596,0.00475991
16/4/2016,425.977,498.713,8.4969,3.2664,0.00641689
26/10/2015,277.908,538.497,0.545888,3.12536,0.00463412
11/10/2014,358.614,340.816,,3.8003,0.00472363
24/9/2017,3774.0,367.251,282.775,48.4845,0.177258
30/9/2013,128.62,,,2.63197,0.00642623
25/11/2015,323.655,630.328,0.9408,3.1155,0.00428816
16/2/2016,410.381,602.164,5.88699,3.20807,0.00861377
18/10/2016,639.619,446.015,11.9046,3.90897,0.00803541
15/8/2017,4177.9,323.879,287.568,42.6302,0.156115
20/4/2014,453.189,,,9.75873,0.00726467
18/12/2016,790.224,402.343,7.57623,3.69417,0.00654466
11/3/2017,1241.08,320.081,18.2338,3.76863,0.00620461
14/9/2013,121.68,,,2.59768,0.00641998
23/9/2015,227.719,592.036,0.90469,2.81637,0.00727336
11/5/2016,460.31,381.03,9.35714,3.88218,0.0063685
28/11/2015,346.825,626.977,0.877679,3.60897,0.00427467
17/11/2016,714.779,420.445,10.1709,4.02633,0.00785453
31/7/2013,97.301,,,3.09778,
15/2/2017,1001.77,340.277,12.5997,3.76954,0.00627418
29/6/2013,102.769,,,2.0696,
16/11/2016,709.822,424.128,10.213,3.89734,0.00788306
22/8/2015,231.601,633.872,1.42324,3.60033,0.00779819
5/1/2017,1100.52,359.86,10.8366,4.8245,0.00650306
21/4/2017,1218.04,318.156,48.8684,10.2827,0.0307289
25/8/2013,103.692,,,2.63477,0.00448605
9/4/2017,1184.6,317.16,45.1659,9.90093,0.0340712
29/7/2013,95.58,,,2.95499,
1/1/2016,427.452,529.058,0.957337,3.45872,0.00617359
27/3/2017,993.619,314.97,49.6259,4.08648,0.00958623
24/5/2017,2263.82,310.623,182.896,31.9526,0.348079
10/10/2016,617.449,454.594,12.2402,3.81357,0.00746534
7/2/2015,224.714,338.495,,1.7828,0.0134091
21/8/2016,579.787,424.707,11.1875,3.61091,0.0061123
18/10/2017,5605.89,475.446,312.914,59.2026,0.213036
22/10/2013,129.46,,,1.95993,0.0092795
18/8/2014,590.392,479.557,,5.19019,0.00503855
17/10/2013,131.61,,,2.2532,0.0110409
8/3/2017,1226.8,318.907,19.0037,3.80928,0.00654252
9/12/2015,394.615,565.332,0.790543,3.59028,0.00575255
15/7/2015,293.114,619.898,,4.72308,0.00843108
27/1/2014,835.11,,,25.056,0.021214
7/12/2015,378.439,576.143,0.874011,3.48323,0.00519789
12/9/2015,243.645,630.748,1.20929,2.94721,0.00769178
17/9/2016,608.061,453.142,12.2541,3.81012,0.00792139
14/5/2013,135.3,,,4.18295,
21/10/2017,5974.6,472.804,300.963,57.2995,0.204288
8/4/2016,422.153,510.406,10.691,3.2464,0.00726479
26/9/2015,231.139,617.799,0.854913,2.9165,0.00666719
8/5/2016,458.293,316.598,9.38007,3.92506,0.00643357
25/3/2016,417.746,534.999,11.4615,3.23913,0.00828329
27/1/2016,392.511,641.809,2.71051,3.15547,0.0051388
3/4/2016,421.005,519.099,11.4882,3.2582,0.00744709
13/9/2013,122.5,,,2.67694,0.0064659
16/1/2014,771.15,,,24.144,0.0276943
21/3/2016,412.655,530.989,10.616,3.19888,0.00794431
4/5/2016,444.151,418.239,9.76744,3.70769,0.00666353
11/2/2014,813.91,,,21.6617,0.0203371
11/10/2017,4861.99,399.153,303.513,51.0317,0.260592
9/4/2014,522.284,,,12.7372,0.00997515
13/10/2015,244.646,597.818,0.630541,3.16326,0.00516379
30/12/2016,973.423,353.245,8.27427,4.55491,0.00634269
16/8/2016,573.089,425.169,11.112,3.59366,0.00598597
15/1/2017,833.934,367.525,9.63099,3.88878,0.00681686
14/3/2017,1231.63,318.349,29.9222,4.17106,0.00635133
18/1/2017,886.754,368.661,10.0847,3.94225,0.00668329
28/2/2016,434.231,549.842,5.95649,3.41875,0.00803932
19/9/2013,136.45,,,2.73178,0.00580064
19/12/2015,455.067,600.567,0.918964,3.74616,0.00652947
3/10/2013,130.73,,,2.59031,0.0064294
10/6/2015,225.026,554.956,,1.79089,0.00799682
26/3/2015,260.475,332.751,,1.76814,0.0101799
12/2/2016,382.02,677.356,4.60338,3.09742,0.00780051
15/6/2016,693.612,468.824,18.5445,5.21567,0.00690403
14/4/2017,1180.18,318.152,50.4556,10.1794,0.0347408
18/9/2016,607.679,450.065,12.6776,3.81013,0.00724418
