date,bitcoin,bitcoin_cash,ethereum,litecoin,ripple
9/12/2016,772.765,404.86,8.55038,3.69303,0.0071189
22/10/2016,632.257,435.245,12.0663,3.81413,0.00901919
18/10/2014,362.101,345.314,,3.84518,0.00480618
22/5/2013,118.33,,,3.4615,
17/12/2016,783.972,402.664,7.81534,3.62823,0.00670356
26/2/2014,654.09,,,16.0851,0.0159131
24/4/2016,444.884,474.509,7.93629,3.31943,0.00735982
22/11/2013,294.21,,,4.26784,0.0069937
3/11/2014,352.45,318.786,,3.74637,0.00477909
8/8/2014,585.466,550.524,,7.57351,0.00528533
9/5/2017,1658.2,314.692,93.1722,29.427,0.174572
14/8/2017,4362.51,327.056,299.659,43.3079,0.166242
21/4/2014,454.672,,,10.6145,0.00673648
6/5/2016,447.289,361.272,9.58908,3.70955,0.00620357
30/9/2016,606.008,447.738,13.0849,3.85731,0.00884323
23/3/2015,266.851,318.755,,1.74537,0.0103709
24/12/2015,439.136,603.053,0.870907,3.55934,0.00620334
22/9/2014,477.706,391.028,,5.07313,0.00511739
30/8/2013,111.701,,,2.71122,0.00439693
29/3/2016,425.553,549.017,11.361,3.26524,0.00796504
20/12/2013,1002.91,,,24.44,0.0346756
4/2/2014,867.22,,,20.8659,0.0191161
27/5/2017,2352.89,373.5,181.111,24.7209,0.271785
12/3/2016,417.27,536.214,10.5216,3.3811,0.00831859
19/9/2016,607.309,448.665,12.8156,4.05827,0.00691495
16/2/2014,829.58,,,21.4874,0.0208163
11/2/2015,218.892,346.792,,1.77391,0.0146533
21/8/2014,539.68,411.252,,4.94336,0.00538541
21/9/2017,3668.1,350.582,261.813,48.3472,0.173283
28/2/2015,234.566,300.99,,1.80495,0.0133918
29/1/2015,232.926,276.368,,2.08256,0.0166047
25/4/2016,453.824,453.894,8.18478,3.53685,0.00730681
27/12/2013,906.15,,,30.5495,0.0322093
14/8/2014,586.662,509.844,,6.97684,0.00547348
28/8/2016,576.007,424.242,11.2212,3.74317,0.00600709
17/4/2016,429.539,514.494,8.16524,3.27493,0.00638194
11/1/2016,449.557,528.793,0.977053,3.51795,0.00599005
26/5/2017,2730.61,347.162,202.696,29.7765,0.27772
22/7/2014,619.951,,,8.31703,0.00481683
4/1/2014,638.3,,,17.0944,0.0220126
7/12/2016,764.395,412.054,6.93972,3.53566,0.00663367
27/1/2015,230.925,258.676,,1.81462,0.0168499
3/8/2014,597.815,556.148,,7.56796,0.00611819
11/6/2013,134.6,,,3.09213,
16/11/2014,349.135,299.85,,3.6817,0.00488313
6/7/2013,110.91,,,3.07596,
18/2/2017,1041.4,332.933,12.8453,3.82202,0.00601177
8/1/2016,430.805,508.393,0.961688,3.57345,0.00604775
24/1/2014,836.11,,,26.363,0.0239417
9/1/2014,693.91,,,22.4503,0.0264432
21/1/2015,218.091,248.068,,1.33467,0.015982
22/5/2015,236.758,297.849,,1.46038,0.00664443
25/3/2015,260.658,335.187,,1.79404,0.0101922
5/10/2015,237.731,601.056,0.695455,3.05447,0.00560977
4/2/2017,1019.55,360.14,10.8578,4.09167,0.00647473
20/6/2016,753.637,474.316,12.4945,5.60345,0.00661547
23/2/2014,692.4,,,17.0879,0.0172474
3/8/2017,2815.08,331.592,225.094,42.9587,0.174701
5/9/2015,226.675,636.807,1.22057,2.63323,0.00761865
24/5/2014,441.282,,,10.5078,0.00707355
19/6/2016,754.455,479.36,13.1825,5.54793,0.00665846
12/5/2016,453.406,426.772,9.57757,3.86979,0.00624323
19/1/2017,899.644,367.543,10.1145,3.8419,0.00675199
18/3/2015,287.691,330.97,,2.04785,0.0110747
24/3/2017,1056.17,313.203,41.7155,3.97914,0.00936245
17/5/2014,429.981,,,10.732,0.00659989
20/2/2015,262.742,323.864,,1.85873,0.0137021
10/12/2014,376.298,425.801,,3.61583,0.0135648
23/1/2016,410.273,625.054,1.51063,3.12844,0.00521881
28/9/2016,607.068,443.295,13.1136,3.84684,0.00819291
12/10/2017,5707.79,425.445,302.401,56.6398,0.249046
10/3/2015,267.155,278.894,,1.90583,0.0109291
17/1/2014,802.1,,,25.2298,0.0280872
18/4/2015,224.205,317.181,,1.39717,0.00796852
12/6/2013,128.985,,,3.07544,
9/5/2016,459.16,378.115,9.0129,3.92567,0.00646228
28/12/2016,930.351,358.134,7.2249,4.45517,0.0062079
24/2/2016,438.692,574.134,5.71269,3.40643,0.00804931
21/2/2014,725.92,,,17.092,0.0177394
2/10/2015,236.202,613.047,0.724364,3.00498,0.00543421
12/4/2014,476.496,,,11.9657,0.00874786
30/1/2014,853.01,,,24.0262,0.0204377
1/3/2016,432.373,547.192,6.5306,3.46746,0.00790103
22/4/2017,1222.57,320.337,49.0333,11.1773,0.0329881
24/6/2017,2760.61,329.206,340.811,47.1086,0.327117
27/3/2015,262.736,337.528,,1.66436,0.0102584
28/1/2017,920.339,360.694,10.5244,3.85353,0.00638683
30/4/2015,218.727,298.408,,1.36089,0.0077714
23/5/2017,2242.91,310.063,186.887,25.401,0.293696
25/3/2014,635.66,,,16.5879,0.0142599
15/3/2017,1236.09,316.616,28.0882,4.03733,0.00636704
1/4/2017,1041.06,311.357,47.7169,6.51017,0.022564
24/11/2016,743.086,420.576,9.8723,3.91772,0.00706295
26/4/2014,409.46,,,12.8443,0.00773924
26/6/2017,2627.95,330.856,321.283,44.098,0.300892
26/9/2017,3908.59,359.491,287.883,52.5633,0.193337
27/9/2013,134.51,,,2.62133,0.00618881
17/2/2014,819.19,,,20.3577,0.020027
12/4/2015,253.043,307.199,,1.57576,0.00919999
2/10/2014,428.889,400.257,,4.46745,0.00462601
12/3/2015,276.149,284.868,,2.06308,0.0100604
12/8/2014,589.73,556.983,,7.12744,0.00519963
29/7/2017,2705.48,340.686,196.862,40.7776,0.16563
13/7/2014,645.18,,,7.5221,0.00289686
24/8/2015,233.494,635.719,1.4326,3.50152,0.00781038
25/7/2015,276.139,695.709,,3.79034,0.00746576
22/2/2015,237.71,324.073,,1.83848,0.0140245
18/11/2014,367.833,310.257,,4.11627,0.00508782
2/1/2016,430.84,524.778,0.950158,3.49018,0.00600711
16/9/2013,137.08,,,2.50546,0.00582002
20/5/2015,237.384,297.474,,1.46244,0.00627731
19/8/2013,104.86,,,2.86431,
3/11/2013,163.2,,,1.849,0.00776452
13/5/2016,451.927,443.283,10.095,3.81578,0.00615514
6/5/2015,234.814,298.763,,1.41812,0.00805412
18/5/2013,103.43,,,3.51708,
28/8/2015,203.863,641.816,1.18854,2.96087,0.00734856
1/7/2014,589.439,,,9.79951,0.0042007
30/9/2014,402.175,402.798,,4.5064,0.00462328
13/5/2017,1784.71,312.317,91.3386,27.5339,0.20091
25/6/2017,2688.44,330.539,334.167,44.004,0.306213
8/2/2017,1059.9,357.271,11.5164,4.05223,0.00645193
26/1/2014,863.47,,,23.7795,0.0216556
5/7/2014,594.267,,,9.23487,0.00406613
1/10/2016,605.636,449.292,13.2896,3.83478,0.00911669
2/3/2015,235.821,293.167,,1.84743,0.0133171
2/3/2014,616.22,,,15.6621,0.0152173
21/5/2013,116.79,,,3.21463,
13/7/2016,648.473,477.778,10.6953,4.19953,0.00654088
1/12/2015,364.834,620.712,0.853092,3.61247,0.00428502
12/6/2015,228.462,625.969,,1.75647,0.00803054
13/7/2017,2345.15,323.251,207.185,45.604,0.197512
15/8/2013,110.34,,,2.92638,
14/4/2015,242.767,302.574,,1.48467,0.00848205
1/11/2014,353.778,330.793,,3.83503,0.00470046
6/3/2016,409.248,501.96,10.6476,3.1636,0.00811553
14/11/2016,695.098,428.232,10.2187,3.86918,0.00828118
18/5/2014,430.926,,,10.5303,0.00607446
20/5/2017,1965.5,312.444,117.655,27.5036,0.309446
22/11/2016,734.128,416.365,9.56658,3.94928,0.00755137
4/11/2015,334.018,569.66,0.953811,4.20296,0.0051427
9/8/2014,597.118,546.323,,7.48616,0.00522377
22/3/2016,412.154,538.589,10.8138,3.20141,0.00790545
30/8/2014,517.643,413.793,,5.37791,0.00514952
8/7/2015,260.837,713.973,,5.51323,0.0101133
2/12/2013,468.66,,,7.8202,0.00998194
17/2/2016,402.707,587.264,5.26723,3.20608,0.00860691
16/9/2015,235.224,627.636,0.891943,2.8442,0.00858708
20/10/2014,372.683,316.252,,4.02857,0.00482081
25/8/2016,582.594,424.813,11.0562,3.88304,0.00601968
20/5/2014,441.514,,,10.6884,0.00596387
31/5/2014,445.06,,,10.5215,0.00666698
8/5/2014,451.657,,,10.2442,0.00486672
29/11/2013,408.52,,,4.38939,0.0105099
17/1/2016,375.468,554.524,1.22148,3.02809,0.00522044
22/8/2017,4090.11,332.033,313.197,46.7989,0.292304
23/2/2017,1112.62,316.841,12.6248,3.80081,0.00586547
28/9/2017,4100.49,361.873,299.787,52.0814,0.192127
18/9/2015,231.71,627.508,0.92787,2.80622,0.00750057
17/9/2014,472.043,412.655,,5.38787,0.00475217
28/5/2017,2012.35,355.313,160.934,24.7921,0.229561
5/8/2014,582.346,547.58,,7.33514,0.00511744
7/12/2014,381.015,433.808,,3.6183,0.013244
9/7/2017,2589.88,324.98,244.27,51.0244,0.234352
1/2/2015,258.223,337.595,,1.93207,0.0154977
10/4/2015,261.58,305.058,,1.67499,0.008817
12/10/2016,634.187,444.841,12.0639,3.82368,0.00827193
5/4/2015,245.58,316.18,,1.67938,0.00770397
6/2/2015,212.725,332.672,,1.83696,0.0140012
23/2/2016,437.112,584.193,5.2448,3.45651,0.00805185
6/5/2014,488.405,,,10.7344,0.00540376
14/2/2017,992.643,341.345,11.2424,3.71514,0.00627573
1/7/2013,99.99,,,2.28174,
23/5/2013,106.4,,,3.4239,
23/10/2013,126.11,,,2.00256,0.0103753
26/6/2015,246.698,845.255,,2.80523,0.010797
15/12/2015,435.797,589.372,0.986017,3.65542,0.00875703
28/4/2015,231.789,299.281,,1.3095,0.00828154
4/6/2016,549.816,428.386,13.7133,4.85624,0.00578263
22/6/2017,2709.33,326.435,338.292,47.2399,0.305638
16/6/2014,645.998,,,11.094,0.00396438
30/12/2014,318.075,235.089,,2.75802,0.0240967
3/5/2015,224.665,300.205,,1.41968,0.00803833
24/3/2014,630.67,,,17.0246,0.0143613
14/9/2015,239.653,627.064,1.05297,2.82479,0.00824823
26/2/2017,1163.87,315.141,13.5987,3.82013,0.00565337
19/7/2015,291.183,609.078,,3.8561,0.00797953
17/5/2015,242.873,305.481,,1.45206,0.0065787
8/3/2016,407.058,500.963,11.0133,3.25003,0.00786087
19/3/2017,1066.49,313.886,36.2538,4.0015,0.00669406
1/9/2013,109.0,,,2.81232,0.00384587
14/11/2015,329.99,586.54,0.899769,3.19157,0.00450583
11/11/2013,182.28,,,2.18909,0.00693994
19/5/2015,237.498,296.498,,1.45625,0.00654025
17/4/2014,452.016,,,11.4183,0.00822231
23/4/2014,381.885,,,9.89581,0.0061921
27/8/2016,579.669,423.96,11.2826,3.82959,0.00606216
30/7/2016,655.515,415.64,12.6006,4.08624,0.00602673
15/4/2014,427.184,,,11.0422,0.00808195
9/3/2014,578.54,,,14.3143,0.0137323
25/12/2014,316.632,289.795,,2.86806,0.0239231
14/6/2016,692.598,467.441,16.697,5.21401,0.00580718
3/5/2017,1466.76,310.915,77.9965,15.8339,0.0532711
17/7/2017,2170.3,321.074,182.349,43.4159,0.177421
31/5/2016,535.539,398.525,12.4175,4.67623,0.00571131
26/7/2017,2551.28,331.245,202.372,42.3676,0.174158
3/11/2015,317.023,563.668,1.05062,3.95192,0.00489365
6/8/2015,282.168,665.476,,4.36564,0.00829318
27/5/2015,240.201,298.201,,1.79802,0.00685762
24/5/2016,441.976,427.97,14.0698,3.94872,0.00591806
3/4/2015,244.8,316.637,,1.64662,0.00849179
9/1/2015,281.246,208.85,,2.08072,0.0189838
14/5/2014,445.525,,,10.2913,0.00500876
6/12/2013,620.39,,,10.9884,0.00728586
23/10/2017,5648.75,474.903,283.911,57.5338,0.207455
16/5/2017,1753.39,313.663,93.0359,25.0893,0.285943
19/4/2014,455.561,,,11.2546,0.00805076
10/12/2015,395.698,572.047,0.78679,3.6679,0.00716928
23/6/2017,2714.58,330.28,340.326,47.5841,0.296048
1/4/2015,248.411,316.111,,1.66855,0.00884838
7/9/2014,504.556,483.248,,4.72594,0.00504655
3/7/2017,2519.06,331.203,288.076,47.9407,0.259755
22/7/2017,2808.39,343.642,229.22,45.7845,0.19088
16/11/2015,332.634,586.596,0.895713,3.19659,0.00432477
9/1/2017,911.99,356.201,10.1201,3.99424,0.00624151
3/7/2016,678.151,497.343,12.0359,4.56926,0.0067539
10/2/2016,373.454,666.372,3.25093,3.07624,0.00794333
18/12/2013,1077.12,,,39.1735,0.0541564
2/4/2017,1083.77,315.639,51.0716,6.84133,0.0218801
31/1/2014,824.34,,,24.8231,0.0213437
1/8/2015,293.802,698.024,,4.5878,0.00852074
22/7/2013,68.0831,,,2.62584,
6/6/2013,122.9,,,3.1525,
12/5/2015,245.906,290.958,,1.43299,0.00756179
7/6/2015,226.092,493.189,,1.73023,0.00790467
11/9/2014,477.171,415.555,,4.97313,0.00487594
3/8/2016,603.212,406.788,10.5061,3.63578,0.00589021
21/5/2016,442.334,426.271,14.8041,3.85718,0.00607167
11/6/2016,577.185,469.88,14.1767,4.8378,0.00573397
29/4/2014,519.52,,,12.5835,0.00651384
14/10/2014,326.921,377.289,,3.96728,0.00487197
9/3/2017,1202.83,323.721,17.5869,3.77028,0.00656258
20/6/2017,2578.25,335.206,371.813,50.1332,0.294288
5/5/2016,449.276,396.72,9.88719,3.74961,0.00647794
27/5/2013,113.01,,,3.20229,
6/6/2017,2574.47,329.033,248.003,30.5832,0.285237
28/12/2013,892.83,,,30.9159,0.0290606
29/3/2017,1061.93,326.442,50.2902,4.11735,0.0097076
6/2/2014,828.5,,,23.1017,0.0185526
22/10/2014,398.12,340.797,,4.00756,0.00486518
2/2/2016,368.661,689.365,2.12417,3.08294,0.00642346
4/3/2016,420.773,538.593,8.71289,3.33463,0.00807967
22/8/2016,583.081,420.904,11.0607,3.6043,0.00608063
25/5/2013,113.0,,,3.38675,
5/3/2015,252.86,298.011,,1.93497,0.0128394
8/6/2014,575.617,,,11.2259,0.00479502
13/6/2015,229.277,694.922,,1.78413,0.00801485
1/2/2014,838.31,,,25.4841,0.0207658
25/11/2013,315.76,,,3.99794,0.0105597
29/10/2016,687.331,437.058,11.2157,3.96991,0.00814267
27/2/2016,423.06,553.78,5.97399,3.40416,0.00802163
1/11/2016,701.334,440.591,11.0493,4.01151,0.00818938
10/1/2017,907.185,355.08,10.6746,4.30302,0.00620114
10/1/2016,453.716,531.902,0.98147,3.55302,0.00595928
19/3/2016,419.627,531.772,10.8747,3.18352,0.00828672
7/1/2014,671.42,,,20.0852,0.0219629
28/3/2015,263.101,330.894,,1.67796,0.00994753
5/6/2016,580.809,425.085,13.6742,4.79956,0.00579423
30/10/2015,301.821,558.357,1.03441,3.07779,0.00463701
1/4/2016,416.803,537.658,11.9387,3.23896,0.00731557
5/2/2017,1025.47,360.496,11.4835,4.06444,0.00652187
14/9/2014,487.596,456.537,,4.98857,0.00472437
2/9/2016,572.41,426.226,12.0386,3.82477,0.00601495
11/9/2015,241.852,635.395,1.24914,2.92291,0.0076833
11/7/2013,103.691,,,2.96028,
24/7/2015,279.366,727.636,,3.81546,0.00764118
26/8/2013,103.48,,,2.66569,0.00419553
1/6/2017,2202.45,371.493,229.831,25.5753,0.275432
8/5/2015,241.945,300.511,,1.40775,0.00789473
27/10/2017,5804.69,434.797,297.787,55.4896,0.203294
20/9/2016,609.207,447.994,12.9331,3.82609,0.00685441
25/9/2016,603.552,443.858,12.9048,3.80699,0.0072762
23/5/2015,233.332,293.875,,1.48349,0.00663429
13/4/2016,426.941,496.652,7.83191,3.25909,0.00606458
28/11/2014,353.103,665.282,,3.55857,0.00848315
27/1/2017,907.819,360.158,10.573,3.8401,0.00670916
9/8/2017,3343.37,315.335,301.518,47.7154,0.180523
10/11/2015,385.583,593.249,1.02298,3.30095,0.00465513
2/5/2014,504.638,,,12.2852,0.00613032
13/3/2016,421.658,527.072,13.0593,3.29642,0.00878988
9/2/2015,223.529,372.669,,1.79497,0.0135857
20/8/2017,4102.66,336.626,297.089,45.9558,0.156696
12/9/2017,4031.57,341.484,286.907,62.7492,0.204051
29/7/2016,655.233,424.648,12.4966,3.96864,0.00597455
15/7/2014,634.794,,,7.74621,0.00382076
28/4/2017,1302.71,322.307,58.59,14.6508,0.0366437
4/2/2016,374.445,653.344,2.34967,3.05744,0.00685539
21/6/2016,763.99,474.94,11.3179,5.39024,0.00679144
13/8/2015,265.991,672.248,0.75046,4.10814,0.00867418
18/2/2015,234.847,333.791,,1.82639,0.0149753
11/8/2013,94.13,,,2.94805,
22/2/2016,438.633,570.492,4.26989,3.42146,0.00821968
7/5/2016,447.27,339.555,9.75955,3.76672,0.00626334
24/1/2017,923.955,362.776,10.8037,3.83527,0.00667208
22/11/2014,395.159,382.642,,3.88069,0.00535747
30/5/2015,237.484,392.799,,1.84856,0.00697857
17/1/2017,826.108,367.641,9.77584,3.9057,0.00680276
4/6/2017,2524.54,361.731,222.939,27.1708,0.277345
28/9/2014,412.868,318.276,,4.25387,0.00466234
5/10/2016,610.381,457.676,13.4283,3.8298,0.00805483
16/9/2017,3579.77,337.127,244.171,46.5687,0.173153
3/1/2015,319.854,225.995,,2.70405,0.02424
6/11/2014,339.989,287.574,,3.55966,0.00473937
23/7/2017,2749.24,343.984,228.593,43.3938,0.193185
22/11/2015,321.711,596.34,0.928143,3.14921,0.00421988
7/5/2017,1565.56,311.334,94.0171,28.5678,0.100843
1/10/2013,130.55,,,2.57915,0.0065889
5/5/2014,490.975,,,10.9843,0.00564082
6/7/2014,571.571,,,9.22004,0.00400522
1/1/2017,952.229,350.889,7.99574,4.3256,0.00650623
6/3/2014,549.26,,,15.7927,0.0156294
2/5/2016,449.215,368.085,8.83884,3.69523,0.0067945
29/9/2014,402.317,445.515,,4.71408,0.00462538
4/5/2017,1460.46,312.441,80.051,21.1407,0.0614856
21/2/2016,422.163,568.59,4.39507,3.44515,0.00824148
15/10/2013,134.48,,,2.42818,0.0143469
1/5/2015,220.454,300.223,,1.3641,0.00762595
24/5/2015,234.654,299.072,,1.83386,0.0065645
1/5/2016,454.497,404.975,7.70051,3.73858,0.00681302
24/11/2015,322.651,598.766,0.967793,3.12326,0.00426507
12/8/2013,94.005,,,2.96412,
7/6/2016,585.142,419.876,13.8587,4.9445,0.0057578
23/9/2017,3781.92,353.857,286.215,47.6431,0.175206
3/9/2013,117.879,,,2.75302,0.0029013
21/2/2015,237.533,321.242,,1.81535,0.0137851
2/9/2015,230.462,635.922,1.33424,2.84515,0.00794353
7/11/2015,393.216,579.466,0.901961,3.60897,0.00451709
21/2/2017,1057.53,334.482,12.7692,3.75736,0.00586102
28/6/2015,240.823,811.102,,2.85943,0.011147
29/8/2017,4588.45,333.287,371.792,62.8049,0.220111
2/3/2016,438.973,551.791,6.45819,3.43553,0.00796183
16/10/2014,357.081,383.103,,3.72951,0.00482898
28/3/2016,418.019,542.831,10.9251,3.29687,0.00804757
31/7/2015,294.907,686.431,,4.81314,0.0083031
10/8/2015,278.809,669.493,1.33075,3.93867,0.00843946
11/5/2015,232.015,292.507,,1.45574,0.00760309
28/11/2016,736.83,423.015,9.17103,3.8837,0.0070905
20/6/2014,647.333,,,11.0569,0.0045053
12/6/2017,2910.44,328.586,341.219,32.8029,0.279364
15/5/2017,1811.7,317.219,89.9829,28.7054,0.232271
4/10/2015,237.17,605.962,0.671786,3.00312,0.00582619
12/1/2016,445.916,529.23,1.0642,3.55153,0.0059464
24/4/2014,438.115,,,11.4767,0.00612054
28/6/2013,108.4,,,2.12094,
29/8/2014,525.04,380.448,,5.43209,0.00499528
25/2/2015,246.175,311.698,,1.80207,0.0133726
18/2/2014,831.17,,,19.1125,0.0183476
23/5/2014,433.401,,,10.4638,0.006256
4/4/2016,420.978,513.772,11.5422,3.25613,0.0075319
15/10/2017,5688.99,424.556,336.505,62.7716,0.27141
27/7/2015,275.741,689.665,,4.63416,0.00779124
19/12/2016,790.903,401.436,7.91289,3.67449,0.00656872
10/4/2017,1178.15,323.077,43.2103,8.7631,0.0343332
27/11/2014,364.929,490.941,,3.52745,0.00727824
29/10/2013,140.03,,,1.90007,0.00891616
27/9/2014,398.955,306.339,,4.40471,0.0045678
13/11/2015,312.185,590.484,0.780376,3.19637,0.00423932
27/6/2017,2476.72,332.453,262.385,38.9354,0.256521
9/9/2016,626.582,445.88,11.4234,3.97887,0.00592532
27/10/2013,133.14,,,2.0817,0.010089
30/11/2015,355.642,625.093,0.904788,3.59874,0.00423599
12/11/2015,358.042,597.434,0.920968,2.97004,0.00439183
3/8/2015,287.823,664.287,,4.17755,0.00826981
21/8/2015,257.909,642.631,1.23344,3.45715,0.00786179
15/1/2016,432.285,548.211,1.13232,3.46031,0.00561496
3/2/2015,230.433,323.931,,1.91742,0.0147562
13/12/2013,1031.2,,,38.7441,0.0357765
18/7/2015,290.508,648.146,,3.59868,0.00817193
1/7/2016,639.628,532.35,12.418,4.17301,0.0066887
13/5/2013,,,,4.3594,
30/9/2015,237.11,623.406,0.637005,3.16504,0.00641992
14/12/2016,781.452,399.185,8.36854,3.65103,0.00671154
19/2/2017,1056.68,335.944,12.748,3.78666,0.00559988
11/1/2017,908.901,363.756,10.5849,4.59151,0.00670217
17/9/2013,136.65,,,2.68029,0.00604502
12/1/2015,283.238,217.907,,1.98277,0.0208237
10/9/2017,4203.72,333.162,290.671,65.0826,0.214016
29/1/2014,863.15,,,23.7499,0.0210663
29/2/2016,432.212,545.389,6.39912,3.46898,0.00789251
2/10/2016,612.568,449.825,13.1748,3.84679,0.0086715
16/7/2013,97.504,,,2.835,
24/9/2016,599.086,442.982,13.4375,3.81303,0.00687924
19/1/2015,207.809,208.067,,1.38111,0.0149001
6/1/2015,317.848,228.674,,2.37777,0.0243834
5/5/2017,1555.51,311.53,89.9966,24.3395,0.0826562
5/11/2013,178.19,,,1.89033,0.00729291
19/8/2016,574.18,428.3,10.9316,3.61021,0.00606246
16/5/2014,433.529,,,10.4147,0.00603696
1/10/2017,4412.84,371.009,301.734,54.7111,0.203649
26/1/2015,213.693,258.694,,1.41516,0.0168226
13/7/2013,99.66,,,2.796,
10/6/2016,578.783,441.916,14.474,4.69839,0.00578118
24/7/2014,616.682,,,8.65653,0.0064207
24/8/2014,506.347,388.197,,4.07959,0.00496734
17/8/2017,4338.6,328.849,304.577,45.9763,0.157343
25/9/2017,3947.45,352.656,292.858,51.4285,0.182415
