date,bitcoin,bitcoin_cash,ethereum,litecoin,ripple
2/12/2015,377.034,600.245,0.869735,3.44683,0.0041994
6/9/2016,605.05,440.238,11.7554,3.97535,0.00592107
20/6/2015,252.393,838.749,,3.11599,0.00997339
27/9/2015,236.82,616.656,0.759275,2.89424,0.00666436
20/12/2016,791.731,397.643,7.72591,3.65891,0.0065323
28/6/2016,644.602,503.076,13.9793,4.09958,0.00637082
6/5/2017,1606.17,311.637,99.136,26.6596,0.100675
28/2/2014,644.56,,,15.7769,0.015269
19/7/2017,2307.55,323.231,209.875,42.2525,0.169109
25/8/2014,492.127,459.888,,4.42368,0.00502726
28/7/2017,2795.81,340.933,195.675,39.4441,0.158596
1/10/2015,236.259,613.611,0.653765,3.00216,0.00587739
25/5/2017,2431.33,352.957,193.231,33.9334,0.287395
13/1/2014,752.77,,,24.446,0.0274381
20/10/2013,129.07,,,2.1449,0.00840092
7/3/2015,258.834,289.71,,1.9183,0.0115605
22/10/2017,6021.49,469.86,294.057,54.7092,0.19525
17/4/2017,1176.36,326.745,48.7774,10.6499,0.0333241
6/11/2013,192.69,,,2.17744,0.00753032
26/12/2016,868.522,363.525,7.25881,4.34826,0.00643583
12/10/2013,130.18,,,2.39315,0.010433
1/11/2015,319.693,561.817,1.054,3.94892,0.00480367
31/10/2015,312.264,575.101,1.15956,4.0162,0.00464907
12/4/2017,1196.61,316.469,43.3702,8.86321,0.0332228
14/3/2014,558.21,,,13.6136,0.0139152
8/9/2014,475.192,435.372,,4.78678,0.00466586
28/10/2016,687.116,439.509,11.5681,4.01184,0.00847929
24/12/2013,921.78,,,30.9011,0.0380613
11/12/2014,375.683,383.878,,3.61547,0.0138999
21/7/2016,670.628,445.714,12.1278,4.12341,0.00642165
13/9/2016,605.681,452.795,11.7704,3.82959,0.00586809
18/6/2016,738.893,472.967,17.6904,5.64596,0.00666855
15/11/2015,330.588,587.266,0.89639,3.21223,0.00448588
7/1/2015,313.639,223.363,,2.12187,0.0243363
13/5/2015,241.203,292.803,,1.44874,0.00738617
7/10/2015,237.909,605.355,0.657051,3.0188,0.0050184
14/7/2016,667.684,471.67,10.5412,4.1643,0.00639318
20/10/2017,6083.22,448.679,303.355,58.7629,0.205418
13/1/2016,448.21,542.526,1.08972,3.53092,0.00586845
2/8/2013,97.8,,,2.94747,
10/9/2014,482.651,358.93,,5.14525,0.00479746
8/9/2015,229.577,635.691,1.32205,3.04908,0.00787858
14/1/2015,282.507,213.522,,1.7118,0.0203149
4/6/2015,231.895,518.381,,1.66666,0.00744432
24/9/2015,231.566,593.56,0.905667,2.86964,0.00718293
26/10/2014,392.849,352.495,,3.92963,0.00518261
19/10/2016,639.741,431.367,12.9278,3.83269,0.00833244
18/11/2015,320.706,591.055,0.924759,3.17375,0.00423128
21/7/2014,629.067,,,8.5506,0.00449126
27/4/2014,455.373,,,12.4126,0.00647059
19/5/2014,440.211,,,10.8024,0.00603199
11/1/2015,274.168,222.755,,2.06664,0.0206663
25/2/2016,423.6,556.605,5.58142,3.37178,0.00798268
14/5/2017,1764.14,312.636,88.6388,29.278,0.216798
17/10/2015,254.377,584.646,0.565953,3.10748,0.00539695
2/11/2014,353.119,342.287,,3.83141,0.00487837
11/11/2016,718.026,432.214,10.5761,3.824,0.00813976
28/2/2017,1166.51,344.165,14.6148,3.80805,0.00560091
12/5/2017,1846.69,314.07,90.4664,31.3444,0.191859
13/6/2014,623.169,,,11.0529,0.00417669
23/5/2016,442.557,421.348,13.9423,3.91553,0.00598855
20/10/2015,265.33,568.761,0.517889,3.01751,0.00499478
17/5/2017,1746.73,313.782,90.3108,22.8828,0.414795
26/10/2013,130.18,,,2.13799,0.00944168
1/12/2013,441.28,,,5.44113,0.0096295
30/4/2017,1317.22,319.271,70.4043,15.8288,0.0539095
25/12/2013,957.82,,,30.9343,0.034566
4/10/2017,4243.24,387.065,292.793,50.6844,0.221785
5/6/2013,122.58,,,3.0921,
20/4/2015,225.966,304.08,,1.40545,0.00803212
10/11/2014,330.595,293.072,,3.64065,0.00485333
4/1/2016,433.444,501.002,0.949483,3.47947,0.00604543
26/9/2014,425.231,297.001,,4.2026,0.00477483
23/7/2015,273.602,635.423,,3.79197,0.00781788
10/8/2014,589.081,543.385,,7.30106,0.00492598
23/7/2016,664.809,425.976,13.8725,4.06304,0.00635886
26/3/2014,639.84,,,16.9373,0.0143668
13/11/2014,340.384,293.47,,3.55392,0.00488568
20/12/2015,462.867,597.974,0.905155,3.75341,0.00639666
15/9/2014,485.551,450.076,,5.23714,0.00471267
10/6/2017,2864.85,324.637,275.873,30.0735,0.287783
22/1/2016,417.34,599.469,1.53028,3.28738,0.0053411
15/6/2014,639.06,,,11.1841,0.00388633
25/9/2015,230.202,628.004,0.895256,2.88735,0.0067231
28/8/2014,504.065,386.801,,5.06436,0.00507132
3/6/2016,535.844,420.282,13.8965,4.71687,0.00580192
30/1/2016,380.316,625.039,2.54749,3.10328,0.00602237
24/8/2017,4388.95,326.806,323.112,49.8758,0.228321
4/9/2015,230.863,632.094,1.32183,2.79555,0.00776936
15/9/2013,133.17,,,2.60021,0.00634881
18/5/2015,236.418,299.762,,1.44967,0.00664948
26/12/2015,454.293,586.597,0.876426,3.6071,0.00601442
12/11/2013,195.8,,,2.1736,0.00630711
23/8/2017,4141.83,330.961,316.627,51.5883,0.261605
20/4/2017,1208.33,319.767,50.8194,9.60504,0.0290361
12/10/2014,328.078,364.176,,3.80151,0.00476451
8/6/2013,125.748,,,3.1162,
10/11/2016,734.757,432.709,10.7357,3.85916,0.00806603
30/8/2017,4577.31,329.718,379.244,64.6631,0.227162
12/10/2015,243.426,595.913,0.631135,3.11043,0.00507786
6/12/2016,751.713,417.883,7.25039,3.54876,0.0064365
9/10/2013,126.39,,,2.39876,0.00974518
15/5/2016,455.342,437.573,9.96488,4.00001,0.00607067
4/9/2014,512.218,361.646,,5.23326,0.00504531
16/7/2015,309.859,605.279,,4.64056,0.00861575
1/3/2015,236.6,295.843,,1.80613,0.0134295
30/5/2014,447.122,,,10.7017,0.00666409
27/2/2015,245.211,307.123,,1.82815,0.0131468
17/3/2015,296.532,337.77,,2.00056,0.0105833
21/4/2016,435.579,506.765,8.68771,3.28558,0.00703661
10/11/2013,185.26,,,2.14753,0.00872816
6/7/2016,675.281,487.92,10.1894,4.47176,0.00667612
13/3/2015,274.759,296.989,,2.01105,0.0107309
21/12/2014,345.42,312.173,,2.83509,0.0210572
16/3/2017,1249.55,314.681,30.6553,4.14015,0.00630277
6/3/2017,1255.06,321.505,19.298,3.87117,0.0061738
3/12/2016,773.419,413.76,7.95619,3.93901,0.00666896
25/10/2014,381.085,349.022,,3.93697,0.00499962
16/3/2015,296.145,348.954,,2.00165,0.0103609
25/1/2015,209.398,269.137,,1.41772,0.0163241
13/6/2016,628.133,456.064,14.392,5.40419,0.00579249
10/7/2013,102.443,,,2.87716,
6/10/2016,610.485,453.418,13.2819,3.84708,0.0075772
5/1/2015,310.6,232.885,,2.67208,0.0242848
21/12/2015,462.06,596.695,0.917421,3.70563,0.00629232
6/8/2016,571.827,415.979,11.0556,3.73293,0.00585464
16/4/2015,237.318,302.772,,1.3423,0.00861532
2/8/2015,288.471,680.952,,4.58911,0.00846964
20/9/2014,476.119,400.219,,5.40656,0.00519781
25/9/2013,127.25,,,2.68863,0.006188
21/8/2013,105.841,,,2.77139,
19/1/2014,864.09,,,29.5781,0.0255103
20/3/2016,409.134,531.403,9.8939,3.16552,0.00799365
20/9/2015,230.049,618.917,0.862011,2.95712,0.00753229
21/10/2015,263.062,565.034,0.491283,3.06501,0.00504065
9/11/2016,704.233,433.735,10.7587,3.84756,0.00821415
23/9/2016,597.254,442.67,12.7775,3.84605,0.00696995
27/12/2016,897.475,360.985,7.25054,4.35055,0.00631907
14/12/2013,1149.14,,,33.7176,0.0527312
30/3/2017,1043.88,320.28,52.6444,4.19638,0.0104128
8/11/2015,375.493,577.902,0.892709,3.66232,0.00457588
11/8/2017,3653.01,315.542,301.145,47.2041,0.178282
13/11/2013,200.01,,,2.24327,0.00664484
20/8/2013,106.56,,,2.76763,
26/11/2015,321.585,622.706,0.883399,3.09992,0.00424434
24/4/2017,1219.07,319.84,48.389,13.8711,0.0311902
22/9/2015,231.004,603.901,0.905599,2.84993,0.00761406
3/12/2015,361.484,591.714,0.847603,3.30907,0.00404908
18/2/2016,407.977,573.472,4.39597,3.25593,0.00838504
15/10/2014,333.213,383.748,,3.80459,0.00483021
3/2/2016,372.942,643.045,2.17973,3.07454,0.00661071
28/5/2014,448.52,,,10.3296,0.00601699
28/5/2013,114.713,,,3.0673,
23/12/2016,860.126,384.162,7.61572,3.70807,0.00638585
31/12/2015,430.244,512.575,0.898058,3.45019,0.00622945
29/4/2015,229.881,305.362,,1.35431,0.00773642
20/7/2016,671.247,468.203,11.1097,4.14649,0.0064142
13/7/2015,269.191,665.041,,4.38765,0.00869165
4/9/2017,4040.3,329.611,308.55,63.2018,0.20652
24/7/2017,2763.76,332.406,223.949,44.5151,0.183243
30/5/2013,114.5,,,2.86922,
30/9/2017,4314.11,369.05,301.681,54.3886,0.197761
19/3/2015,282.985,332.303,,2.03391,0.0108781
11/4/2016,419.538,489.888,8.89539,3.22777,0.00615187
15/10/2016,639.156,447.343,11.9118,3.89325,0.00870693
5/12/2015,360.712,590.676,0.810704,3.34918,0.00431147
22/6/2013,119.0,,,2.53026,
9/1/2016,454.248,515.8,0.967989,3.56906,0.00599296
20/11/2015,333.518,589.332,0.992681,3.19193,0.00426159
4/6/2014,523.193,,,11.4844,0.00369285
16/6/2016,677.808,460.984,18.1187,5.21657,0.00695311
30/4/2016,446.808,413.261,7.61565,3.80193,0.00672028
13/12/2016,780.12,399.675,8.48314,3.66182,0.00677387
15/1/2015,277.861,205.928,,1.73657,0.0191566
30/6/2013,98.399,,,2.113,
28/11/2013,374.95,,,4.33204,0.00892624
25/8/2015,233.695,629.348,1.31819,3.38141,0.00761101
19/9/2015,230.9,627.822,0.868778,2.91062,0.00736841
23/8/2015,229.296,642.091,1.52923,3.57523,0.00788027
4/4/2015,247.838,310.701,,1.66967,0.00798646
17/8/2015,263.99,653.662,1.62884,3.92174,0.00844431
1/12/2014,374.572,404.524,,3.55988,0.010217
31/5/2015,236.773,380.535,,1.83241,0.00856125
16/10/2017,5629.59,449.188,332.953,62.1911,0.257693
2/8/2017,2721.82,329.927,220.291,42.197,0.172409
17/10/2016,642.358,449.025,11.9699,3.88678,0.00810681
1/2/2016,378.179,691.075,2.45472,3.0894,0.00650491
13/6/2013,129.179,,,2.94667,
8/2/2014,850.35,,,21.6138,0.0204128
16/10/2016,641.932,449.853,11.8131,3.87488,0.00816351
7/9/2017,4599.26,332.504,330.701,78.974,0.224295
4/2/2015,232.815,311.917,,1.81733,0.014393
2/5/2015,224.947,297.887,,1.42893,0.00784714
20/2/2017,1045.16,334.92,12.7979,3.76927,0.00589136
5/12/2016,770.395,418.486,7.58668,3.89874,0.00649868
15/3/2014,561.03,,,16.4496,0.015657
22/6/2016,713.075,450.049,12.5258,4.74522,0.00650015
30/6/2017,2547.95,324.747,305.518,40.383,0.26297
9/8/2015,281.459,666.029,2.83162,4.15754,0.00807657
14/6/2013,132.13,,,2.94623,
27/6/2014,599.72,,,9.68775,0.00426714
22/6/2014,650.166,,,10.1421,0.00419815
27/2/2017,1157.63,328.875,13.6252,3.81129,0.00568437
3/7/2015,256.939,776.504,,3.93916,0.0110766
26/7/2014,620.928,,,8.42665,0.00531017
14/2/2015,222.527,344.511,,1.72945,0.0138652
5/5/2015,235.142,298.376,,1.43643,0.00804867
23/4/2017,1208.47,318.904,48.6882,13.158,0.0313187
20/7/2017,2723.0,325.107,227.079,46.9525,0.187071
30/10/2016,703.977,440.702,9.56327,4.08971,0.0077592
10/3/2017,1172.99,322.578,17.254,3.8247,0.00651933
13/6/2017,2759.19,337.767,373.309,29.7662,0.253017
9/7/2013,108.0,,,2.82429,
27/11/2016,734.906,415.621,9.38065,3.89169,0.00739926
27/7/2013,93.804,,,2.79461,
30/8/2016,575.008,421.743,10.9561,3.75509,0.00595305
13/10/2013,134.69,,,2.23438,0.0105899
6/4/2015,247.918,307.731,,1.68513,0.00792272
10/5/2015,234.966,293.744,,1.48681,0.00746871
9/5/2015,234.923,298.314,,1.40537,0.00774952
8/10/2014,384.025,366.891,,4.21165,0.00497405
14/11/2014,347.635,282.502,,3.62078,0.00488264
14/7/2013,93.3311,,,3.05876,
4/9/2013,120.2,,,2.62637,0.00549521
19/7/2013,78.8,,,2.43753,
4/8/2013,91.572,,,2.90203,
27/4/2016,462.843,419.725,7.07753,3.97851,0.00723805
24/10/2017,5403.76,444.823,298.7,55.3611,0.206336
25/9/2014,453.857,361.478,,4.49689,0.004939
28/12/2015,419.127,553.206,0.847465,3.43151,0.00616
7/5/2014,456.307,,,10.0568,0.00526292
8/12/2013,808.91,,,10.7737,0.00995799
19/5/2016,454.584,408.521,13.097,4.03062,0.00604288
11/8/2015,279.598,661.139,0.718413,3.90341,0.00878257
7/6/2017,2846.14,336.468,260.683,30.3166,0.287222
23/4/2015,223.678,298.056,,1.40655,0.00786796
8/7/2017,2521.61,328.005,245.791,51.2745,0.236171
12/9/2013,126.36,,,2.53617,0.00609973
27/6/2015,244.157,826.802,,2.85037,0.0109291
10/1/2014,736.34,,,22.5277,0.0273354
18/7/2013,90.797,,,2.67032,
11/3/2015,271.081,289.438,,1.89908,0.0106628
18/4/2017,1173.51,322.143,48.3175,10.4693,0.0338034
28/8/2013,106.89,,,2.74753,0.00431834
10/3/2016,411.899,519.046,10.5855,3.27039,0.00800281
9/9/2017,4118.61,333.277,294.598,58.9287,0.201866
11/8/2014,586.593,555.949,,7.25921,0.00510773
12/1/2014,719.49,,,24.8874,0.0276683
18/8/2017,4195.47,329.657,293.025,45.4842,0.156507
5/11/2015,392.089,577.167,0.997756,4.6938,0.00539967
3/3/2016,435.1,547.471,7.57226,3.40875,0.00800391
25/5/2014,439.853,,,10.4178,0.00711923
8/8/2016,589.672,411.387,11.0441,3.76438,0.0062985
30/1/2015,246.348,314.4,,2.09319,0.0171752
4/8/2017,2881.56,329.773,222.63,45.666,0.177246
5/4/2014,567.012,,,16.2767,0.0127123
12/7/2014,645.444,,,7.29569,0.00322696
24/6/2015,244.765,834.786,,3.04052,0.0102952
8/8/2013,94.5806,,,2.90025,
15/4/2015,236.266,296.597,,1.4754,0.00831992
29/1/2016,395.106,624.045,2.4033,3.15229,0.00610227
20/10/2016,638.151,428.191,12.0492,3.80478,0.00862019
21/10/2016,631.386,436.195,12.1018,3.79186,0.00901673
3/2/2017,996.304,359.26,10.6725,4.07743,0.00648248
6/11/2015,486.534,575.784,0.892536,4.01708,0.00505055
6/9/2013,121.9,,,2.723,0.00555976
10/7/2017,2473.94,323.446,227.169,46.6857,0.19919
27/9/2017,4165.16,357.822,304.452,56.1249,0.199353
27/5/2016,450.022,434.534,12.2899,4.09264,0.0057081
5/3/2017,1269.28,320.479,19.5345,3.86353,0.00632936
10/12/2013,791.59,,,26.0103,0.0230756
7/12/2013,731.15,,,10.4496,0.008754
19/2/2016,416.817,563.892,3.60813,3.24062,0.00806136
4/7/2017,2618.16,328.528,284.342,53.6017,0.254866
10/7/2014,626.494,,,8.11544,0.00353715
23/6/2013,110.09,,,2.31937,
31/8/2017,4740.6,327.353,383.488,77.2658,0.252892
3/10/2014,410.605,425.414,,4.43887,0.0046932
9/9/2015,236.142,635.855,1.25613,3.05026,0.00791788
23/10/2014,393.288,355.163,,4.04825,0.00491654
27/3/2014,633.27,,,17.3074,0.0143675
23/1/2014,840.98,,,24.5063,0.0225619
7/7/2014,573.299,,,8.98542,0.00403295
24/6/2014,610.96,,,9.69412,0.00393156
10/6/2013,130.77,,,3.11957,
11/7/2014,654.42,,,7.9605,0.00335335
22/4/2015,223.356,298.507,,1.41221,0.00789273
10/4/2016,418.291,481.933,9.91024,3.2165,0.00653416
8/1/2017,892.342,354.259,10.0349,3.94834,0.00635725
9/5/2014,455.845,,,10.3693,0.00536641
3/6/2015,232.603,489.577,,1.60114,0.00802022
19/11/2016,751.231,422.549,9.59268,3.95725,0.00776549
15/8/2015,268.243,664.981,1.43605,3.88109,0.00817068
31/12/2016,949.298,350.291,8.16388,4.38833,0.00639358
11/7/2016,647.317,490.359,10.9862,4.09999,0.00665325
1/7/2015,250.655,811.444,,3.78449,0.0119828
14/6/2015,228.785,697.129,,1.80211,0.00800133
4/9/2016,574.777,427.824,11.6346,3.87397,0.00594834
1/12/2016,747.153,413.747,8.62528,3.88891,0.00671867
25/10/2017,5728.61,430.011,297.488,55.6908,0.205145
20/11/2014,438.286,248.807,,3.82576,0.00512372
7/10/2013,127.31,,,2.43742,0.0111217
31/10/2016,711.374,440.455,10.4667,4.02498,0.0080566
25/12/2015,442.987,596.114,0.862629,3.63877,0.00601948
8/7/2016,645.744,486.272,10.0555,3.99995,0.00656466
14/6/2017,2718.07,339.066,391.513,31.5562,0.267762
12/11/2016,716.853,428.256,10.4817,3.8125,0.00807234
31/7/2016,655.985,406.789,12.6366,4.06588,0.00614588
6/8/2017,3207.59,321.895,267.89,45.597,0.180247
18/6/2013,121.3,,,2.98423,
8/1/2015,314.87,208.409,,2.09109,0.0223958
22/3/2015,287.963,328.866,,1.78275,0.0107855
15/3/2015,295.158,329.286,,2.03479,0.0102288
6/10/2017,4358.31,384.218,308.402,51.7648,0.235656
9/2/2014,890.5,,,21.8387,0.0209537
3/10/2015,236.038,611.022,0.690573,2.99646,0.00544215
8/3/2014,613.72,,,13.6107,0.0113426
31/12/2014,317.811,255.519,,2.73667,0.02536
11/2/2017,965.105,354.764,11.0336,3.77941,0.00631815
2/8/2016,622.498,403.413,11.5751,3.90294,0.00593015
26/6/2016,680.49,465.927,14.2611,4.13054,0.00648706
4/3/2014,625.32,,,13.8882,0.0145808
31/7/2014,622.907,,,7.62424,0.00601495
26/10/2017,5956.31,438.697,296.795,55.5831,0.203363
13/12/2015,449.438,595.092,0.96049,3.52826,0.00823012
2/4/2015,251.687,315.332,,1.67124,0.00856866
17/3/2014,662.1,,,16.3005,0.0160143
22/12/2016,809.513,391.604,7.91506,3.65488,0.00644746
16/5/2015,242.089,300.846,,1.44629,0.00680068
18/8/2013,103.7,,,2.91851,
19/10/2015,269.651,574.491,0.56186,3.06939,0.00520074
25/10/2015,274.985,546.146,0.554031,3.11109,0.00469032
7/1/2016,432.198,509.513,0.945596,3.46103,0.00600151
16/2/2015,220.585,335.742,,1.83299,0.0138338
12/5/2013,,,,4.29983,
25/4/2014,424.927,,,12.7204,0.00682492
2/12/2014,393.176,392.39,,3.56426,0.0130654
13/4/2014,458.605,,,11.0904,0.00748352
9/8/2016,589.44,416.839,11.0411,3.78636,0.00607007
1/3/2017,1177.76,335.454,15.3712,3.77127,0.00549496
13/3/2017,1181.17,318.413,22.178,3.85065,0.0062914
7/11/2016,712.394,440.55,10.8916,3.88683,0.00817339
24/1/2016,378.538,633.842,1.67254,3.08723,0.00515457
24/10/2014,383.645,355.87,,4.00217,0.00493067
30/11/2013,427.99,,,4.29775,0.00987478
26/8/2017,4317.29,320.596,332.854,55.5075,0.207019
30/6/2014,610.083,,,9.8359,0.00417081
1/3/2014,658.47,,,15.4332,0.0153238
18/6/2014,652.765,,,11.1851,0.00409845
15/8/2016,583.588,424.629,11.4278,3.65259,0.0060422
23/3/2014,639.21,,,17.1924,0.0143696
2/7/2016,675.849,498.428,11.796,4.23549,0.00671117
6/2/2016,389.588,646.3,2.52839,3.14909,0.00700133
21/11/2014,384.976,284.787,,3.88704,0.00520155
19/4/2016,428.734,507.251,9.19182,3.25252,0.00716858
9/10/2014,384.461,332.094,,3.96767,0.00506078
4/7/2016,671.149,509.344,11.9714,4.23422,0.0066583
13/8/2016,589.7,428.103,11.9424,3.69478,0.00614184
15/4/2017,1167.97,321.61,46.8719,10.3678,0.0336503
23/1/2015,210.52,245.954,,1.32311,0.0157156
21/7/2015,279.505,604.783,,3.71904,0.00801719
7/9/2016,606.715,448.366,11.6027,3.9742,0.00591619
12/8/2016,592.589,431.978,11.7071,3.73627,0.00618265
11/8/2016,588.482,422.031,12.3156,3.75409,0.00617124
2/8/2014,601.76,555.886,,7.79101,0.00603468
3/3/2014,641.65,,,14.7345,0.0153568
7/10/2014,381.27,363.776,,4.29692,0.00484274
8/12/2015,395.493,573.872,0.820218,3.63983,0.00541562
9/11/2013,185.65,,,2.24922,0.0074298
26/7/2015,277.419,696.093,,4.54429,0.00764902
14/3/2015,286.625,304.135,,2.00866,0.0101994
7/9/2015,227.93,635.369,1.30895,2.9186,0.00783816
18/4/2016,430.382,498.601,8.88601,3.26051,0.00653216
1/8/2016,638.209,407.083,12.269,4.04894,0.00603919
26/10/2016,656.597,438.561,11.4441,3.90156,0.00892579
19/4/2017,1212.91,321.802,50.5907,10.3222,0.0333867
16/1/2016,430.633,553.28,1.21516,3.16776,0.00546184
2/7/2015,248.758,782.288,,4.08246,0.0117521
8/7/2013,107.25,,,2.87482,
14/2/2016,385.471,658.533,4.71205,3.12197,0.00802083
9/9/2014,481.846,432.004,,4.90842,0.00478204
4/8/2015,284.676,686.549,,4.19345,0.00818058
24/11/2013,353.33,,,3.9143,0.00889267
8/7/2014,584.93,,,8.88478,0.00405627
14/10/2017,5852.48,417.491,342.717,69.2797,0.2579
10/2/2014,803.34,,,21.245,0.0203404
2/6/2016,532.141,416.917,13.4812,4.73519,0.00574949
25/1/2014,908.02,,,25.4246,0.0221986
5/10/2014,398.393,420.495,,4.26885,0.00471112
20/12/2014,351.142,340.493,,2.9449,0.0181027
17/5/2016,457.085,429.718,10.0289,4.14313,0.00605062
30/6/2016,637.476,537.857,11.9359,4.07156,0.00676909
3/6/2013,123.88,,,3.18818,
14/8/2016,588.941,421.821,11.7619,3.70815,0.00609222
17/10/2017,5514.57,463.547,314.736,56.4092,0.22401
19/4/2015,222.072,305.671,,1.42237,0.00799573
20/11/2013,230.43,,,4.39321,0.00715258
17/4/2015,235.823,323.398,,1.41006,0.0082059
2/6/2015,237.094,516.912,,1.64204,0.00834071
28/10/2017,5727.58,440.733,296.689,55.2704,0.201688
19/8/2014,580.499,441.732,,4.92022,0.0049334
4/7/2015,264.057,721.542,,4.06901,0.0110382
7/2/2017,1040.23,359.351,11.4386,4.05563,0.00645752
3/12/2013,558.49,,,7.10458,0.0103268
16/8/2014,593.09,518.416,,6.86914,0.00499822
24/9/2013,120.85,,,2.65227,0.0059111
5/6/2017,2527.34,369.165,248.037,28.729,0.297742
